txn_id,txn_date,customer_id,product_id,quantity,age,gender,product_name,category_x,base_price,category_y,avg_rating,txn_timestamp
T000001,2025-12-11,CUST001,P00245,0.0,0.813953488372093,2,Thums Up Orange Juice,Cold Drinks & Juices,0.047976011994003,Cold Drinks & Juices,0.7058823529411764,0.33333333333325754
T000002,2025-12-11,CUST001,P00748,0.0,0.813953488372093,2,Pepsodent Dental Floss,Oral Care,0.1934032983508246,Oral Care,0.4117647058823526,0.33333333333325754
T000003,2025-12-11,CUST001,P00621,0.0,0.813953488372093,2,Bru Green Tea,Tea & Coffee,0.7346326836581709,Tea & Coffee,0.529411764705882,0.33333333333325754
T000004,2025-12-11,CUST001,P00139,0.6666666666666667,0.813953488372093,2,Amul White Eggs,Dairy & Eggs,0.25487256371814093,Dairy & Eggs,0.23529411764705865,0.33333333333325754
T000005,2025-12-11,CUST001,P00369,0.0,0.813953488372093,2,Sunfeast Roasted Peanuts,Snacks & Biscuits,0.09745127436281859,Snacks & Biscuits,0.47058823529411753,0.33333333333325754
T000006,2025-12-08,CUST001,P00964,0.6666666666666667,0.813953488372093,2,Closeup Toothpaste,Oral Care,0.2818590704647676,Oral Care,0.0588235294117645,0.2333333333333485
T000007,2025-12-08,CUST001,P00597,0.3333333333333333,0.813953488372093,2,Girnar Green Tea,Tea & Coffee,0.16191904047976013,Tea & Coffee,0.11764705882352922,0.2333333333333485
T000008,2025-12-26,CUST001,P00560,1.0,0.813953488372093,2,24 Mantra Chana Dal,"Atta, Rice & Dal",0.08395802098950525,"Atta, Rice & Dal",0.23529411764705865,0.8333333333332575
T000009,2025-12-02,CUST001,P00889,1.0,0.813953488372093,2,24 Mantra Urad Dal,"Atta, Rice & Dal",0.0734632683658171,"Atta, Rice & Dal",0.4117647058823526,0.03333333333330302
T000010,2025-12-02,CUST001,P00539,0.0,0.813953488372093,2,Aashirvaad Brown Rice,"Atta, Rice & Dal",0.335832083958021,"Atta, Rice & Dal",1.0000000000000002,0.03333333333330302
T000011,2025-12-12,CUST001,P00277,0.6666666666666667,0.813953488372093,2,FreshBasket Brinjal,Fruits & Vegetables,0.01649175412293853,Fruits & Vegetables,0.8235294117647054,0.36666666666667425
T000012,2025-12-10,CUST001,P00312,1.0,0.813953488372093,2,Organic India Orange,Fruits & Vegetables,0.191904047976012,Fruits & Vegetables,0.7647058823529409,0.2999999999999545
T000013,2025-12-10,CUST001,P00367,1.0,0.813953488372093,2,Fortune Coconut Oil,Edible Oils & Ghee,0.2353823088455772,Edible Oils & Ghee,0.529411764705882,0.2999999999999545
T000014,2025-12-15,CUST002,P00511,0.3333333333333333,0.7209302325581396,0,Dodla Ghee,Dairy & Eggs,0.3373313343328336,Dairy & Eggs,0.7647058823529409,0.466666666666697
T000015,2025-12-15,CUST002,P00740,1.0,0.7209302325581396,0,Bru Herbal Tea,Tea & Coffee,0.6821589205397302,Tea & Coffee,0.2941176470588236,0.466666666666697
T000016,2025-12-18,CUST002,P00553,1.0,0.7209302325581396,0,Amul Curd,Dairy & Eggs,0.01499250374812594,Dairy & Eggs,0.7058823529411764,0.566666666666606
T000017,2025-12-28,CUST003,P00104,0.6666666666666667,0.2790697674418604,2,Sunfeast Cookies,Snacks & Biscuits,0.23388305847076463,Snacks & Biscuits,0.7647058823529409,0.8999999999999773
