customer_id,product_id,interaction_score
CUST001,P00079,10
CUST001,P00139,15
CUST001,P00154,10
CUST001,P00192,4
CUST001,P00239,8
CUST001,P00245,5
CUST001,P00277,15
CUST001,P00289,2
CUST001,P00312,20
CUST001,P00367,24
CUST001,P00442,8
CUST001,P00464,2
CUST001,P00488,4
CUST001,P00539,5
CUST001,P00543,4
CUST001,P00560,20
CUST001,P00587,8
CUST001,P00597,10
CUST001,P00621,5
CUST001,P00725,8
CUST001,P00841,2
CUST001,P00889,20
CUST001,P00908,4
CUST002,P00004,4
CUST002,P00052,4
CUST002,P00058,16
CUST002,P00067,10
CUST002,P00083,15
CUST002,P00095,4
CUST002,P00141,4
CUST002,P00215,10
CUST002,P00237,4
CUST002,P00259,4
CUST002,P00263,18
CUST002,P00425,10
CUST002,P00442,1
CUST002,P00553,20
CUST002,P00619,4
CUST002,P00646,4
CUST002,P00814,10
CUST003,P00059,4
CUST003,P00104,15
CUST003,P00128,1
CUST003,P00193,1
CUST003,P00276,4
CUST003,P00329,5
CUST003,P00380,5
CUST003,P00390,5
CUST003,P00483,15
CUST003,P00527,5
CUST003,P00567,1
CUST003,P00688,15
CUST003,P00943,1
CUST003,P00958,15
CUST004,P00012,4
CUST004,P00017,15
CUST004,P00105,1
CUST004,P00120,4
CUST004,P00140,15
CUST004,P00205,20
CUST004,P00328,4
CUST004,P00367,5
CUST004,P00527,4
CUST004,P00538,1
CUST004,P00610,5
CUST004,P00621,15
CUST004,P00667,10
CUST004,P00717,1
CUST004,P00757,36
CUST004,P00770,10
CUST004,P00796,15
CUST004,P00798,15
CUST004,P00841,15
CUST004,P00933,20
CUST005,P00044,15
CUST005,P00082,5
CUST005,P00094,5
CUST005,P00105,15
CUST005,P00150,15
CUST005,P00164,10
CUST005,P00171,15
CUST005,P00260,1
CUST005,P00310,10
CUST005,P00319,15
CUST005,P00336,15
CUST005,P00387,5
CUST005,P00409,10
CUST005,P00509,16
CUST005,P00522,1
CUST005,P00537,1
CUST005,P00543,20
CUST005,P00588,5
CUST005,P00596,10
CUST005,P00640,5
CUST005,P00652,10
CUST005,P00669,16
CUST005,P00688,5
CUST005,P00694,1
CUST005,P00703,20
CUST005,P00706,15
CUST005,P00719,15
CUST005,P00755,10
CUST005,P00859,15
CUST005,P00933,4
CUST005,P00939,5
CUST006,P00003,16
CUST006,P00076,5
CUST006,P00091,15
CUST006,P00121,1
CUST006,P00147,5
CUST006,P00206,1
CUST006,P00241,1
CUST006,P00264,4
CUST006,P00300,16
CUST006,P00313,1
CUST006,P00315,15
CUST006,P00319,5
CUST006,P00387,15
CUST006,P00539,15
CUST006,P00615,4
CUST006,P00621,5
CUST006,P00692,4
CUST006,P00766,15
CUST006,P00926,4
CUST006,P00929,5
CUST006,P00954,15
CUST006,P00976,5
CUST007,P00013,4
CUST007,P00054,5
CUST007,P00065,36
CUST007,P00116,10
CUST007,P00159,15
CUST007,P00207,10
CUST007,P00264,5
CUST007,P00352,5
